"0","X = c(25.28969, 25.26436, 25.22138, 25.21373, 25.18605, 25.10439, 25.15481, #make some latitudes
      25.05991, 25.09850, 25.12508, 25.05397, 24.98026)
Y = c(-80.38285, -80.34280, -80.34901, -80.41833, -80.58600, -80.62925, #make some longitudes
      -80.47985, -80.53552, -80.91120, -80.79493, -80.68686, -80.72857)
Region = c(""Barnes Sound"",  ""Barnes Sound"",  ""Barnes Sound"",  ""Barnes Sound"",  ""Florida Keys"",  ""Florida Keys"", #make the regions
           ""Florida Keys"", ""Florida Keys"",  ""Whipray Basin"", ""Whipray Basin"", ""Whipray Basin"", ""Whipray Basin"")
FishDiv = c(45, 80, 120, 125,  60,  30, 201,  21,  78, 150, 189, 203) #create some fake biodiversity metrics (# of spp)
sites = data.frame(cbind(X, Y, Region, FishDiv)) #bind them all together
sites$Region = as.factor(sites$Region); sites$FishDiv = as.numeric(sites$FishDiv)
sites$X = as.numeric(as.character(sites$X));
str(sites)
"
"1","'data.frame':	"
"1","12"
"1"," obs. of  "
"1","4"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","X      "
"1",":"
"1"," num  "
"1","25.3 25.3 25.2 25.2 25.2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Y      "
"1",":"
"1"," Factor w/ 12 levels ""-80.3428"",""-80.34901"",..: "
"1","3 1 2 4 7 8 5 6 12 11"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Region "
"1",":"
"1"," Factor w/ 3 levels ""Barnes Sound"",..: "
"1","1 1 1 1 2 2 2 2 3 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","FishDiv"
"1",":"
"1"," num  "
"1","9 12 1 2 10 8 5 7 11 3"
"1"," ..."
"1","
"
